id,item name
0,The Hive Key
1,Bottled Honey
2,Mountain Temple Key
3,Orb of Sweet Demise
4,Cemetery Key
5,Honey Scepter
6,Inuit Skin
7,Snowcloaked Rogue Skin
8,Mystery Dye (Clothing)
9,Accessory Dye Remover
10,Clothing Dye Remover
11,Apple of Semi Maxening
12,Lil Beach Rogue Skin
13,Energy Signet
14,Gift of Krathan
15,Apple of Extreme Maxening
16,Inari Sorcerer Skin
17,Level 20 Unlocker
18,Fame Chicken
19,Wine Cellar Key
20,Hearticles
21,Toxic Sewers Key
22,Marble Seal
23,Staff of Unholy Sacrifice
24,Cult Key
25,Vial of Pure Darkness
26,Gravel
27,Creator's Ring
28,Sadamune
29,Kusanagi
30,Bow of the Void
31,Quiver of the Shadows
32,Armor of Nil
33,Sourcestone
34,Skull of Corrupted Souls
35,Omnipotence Ring
36,Ritual Robe
37,Bloodshed Ring
38,Sword of the Colossus
39,Breastplate of New Life
40,Magical Lodestone
41,Cloak of Bloody Surprises
42,Carved Golem Remains
43,Brain of the Golem
44,Golem Garments
45,Rusty Cuffs
46,LH Lost Halls Debug Item
47,Axolotl
48,Axolotl Pet Skin
49,Tome of Holy Furor
50,Helm of the Immortal
51,Seal of Divine Focus
52,Peppermint Wakizashi
53,Dragon Slayer Warrior Skin
54,Char Slot Unlocker
55,Vault Chest Unlocker
56,Oryx Chamber Key
57,Tome of the Mushroom Tribes
58,Heavy Protective Matrix
59,Magic Protective Matrix
60,Fitted Protective Matrix
61,Locked Reactor
62,Loaded Core
63,Crystal Shield
64,Entropy Reactor
65,Pixie-Enchanted Sword
66,Seal of the Enchanted Forest
67,Fairy Plate
68,Ring of Pure Wishes
69,Crystallised Fang's Venom
70,Crystallised Mist
71,Cave Dweller Trap
72,Sporous Spray Spell
73,Fungal Breastplate
74,Echoes Prism
75,Angry Orc Warrior Skin
76,Mini Flesh Collector Skin
77,Monk Paladin Skin
78,Wine Cellar Key
79,K.I.D.D. Force
80,MMace MMurderer
81,Mister Mango
82,Butter Bow
83,Caduceus of Current Craziness
84,Blade of Ages
85,Brilliance Bow
86,Quintessential Quiver
87,Luxurious Leather
88,Regal Ring
89,Cursed Library Key
90,Necronomicon
91,Scholar's Seal
92,Ronin's Wakizashi
93,Corruption Cutter
94,Server Heart
95,Fungal Cavern Key
96,Malogia Key
97,Untaris Key
98,Forax Key
99,Katalund Key
100,Cloak of Refraction
101,Fractured Gemstone Wakizashi
102,Star of Enlightenment
103,Guild Hall 1 Key
104,Guild Hall 2 Key
105,Guild Hall 4 Key
106,Guild Hall 3 Key
107,Skeleton Key
108,Pet Rock
109,Apocalypse Feather
110,Dragon Buddies
111,Mystery Reward
112,Aegis Armor
113,Squadron Sheathing
114,Judge's Robe
115,Undead Lair Key
116,Enemy Spawner
117,Pirate Cave Key
118,Spider Den Key
119,Healing Ichor
120,Spider's Eye Ring
121,Poison Fang Dagger
122,Abyss of Demons Key
123,Snake Pit Key
124,Tomb of the Ancients Key
125,Sprite World Key
126,Wine Cellar Incantation
127,Staff of Esben
128,Skullish Remains of Esben
129,Tomb of the Ancients (Heroic) Key
130,Cockatoo
131,Cockatoo Pet Skin
132,Heart of Gold Prism
133,Tincture of Fear
134,Tincture of Courage
135,Parasite Chambers Key
136,Parasite Chambers Permakey
137,Recurring Terror Spell
138,Tome of Pain
139,Scepter of Devastation
140,pD Armor
141,Fairy Dust
142,Fairy Ring
143,Woodland Robe
144,Enchantment Orb
145,Spirit Staff
146,Magic Woods Key
147,Hazmat Suit Assassin Skin
148,Dagger of the Hasteful Rabbit
149,Helm of the Swift Bunny
150,Vitamine Buster
151,Killer Bee Queen
152,Killer Bee Queen Pet Skin
153,Hivemaster Helm
154,Admin Prism
155,Nectar Crossfire
156,Honeytomb Snare
157,Apiary Armor
158,Honey Circlet
159,Staff of the Fundamental Core
160,Skull of Endless Torment
161,Prism of Dancing Swords
162,Crown
163,Useless Katana
164,Ray Katana
165,Midnight Star
166,Testing Gift
167,Pigboot
168,Pigboot Pet Skin
169,Picante Taco
170,Napalm Taco
171,Atomic Taco
172,Hot Sauce
173,Cerveza
174,Indian Beauty Sorceress Skin
175,Wererat Rogue Skin
176,Void Key
177,Magical Accessory Dye Remover
178,Magical Clothing Dye Remover
179,Moss Bag
180,Stone Bag
181,Mad God Bag
182,Wand of Retribution
183,Wyrmhide Armor
184,Admin Katana
185,Leviathan Armor
186,Dominion Armor
187,Annihilation Armor
188,Dagger of Sinister Deeds
189,Dagger of Dire Hatred
190,Sword of Splendor
191,Sword of Majesty
192,Wand of Evocation
193,Def Test Sword
194,Bow of Mystical Energy
195,Bow of Deep Enchantment
196,Penetrating Blast Spell
197,Robe of the Star Mother
198,Robe of the Ancient Intellect
199,Staff of the Vital Unity
200,Strike Amulet
201,Admin Staff
202,Admin Sword
203,Thousand Shot
204,Admin Wand
205,Admin Bow
206,Admin Dagger
207,Edictum Praetoris
208,Memento Mori
209,Toga Picta
210,Interregnum
211,Reef Key
212,Cnidaria Rod
213,Bottled Medusozoan
214,Short Sword
215,Long Sword
216,Golden Sword
217,Crystal Sword
218,Fire Wand
219,Missile Wand
220,Hell's Fire Wand
221,Wand of Death
222,Wooden Shield
223,Iron Shield
224,Steel Shield
225,Golden Shield
226,Mithril Shield
227,Leather Armor
228,Studded Leather Armor
229,Chainmail
230,Golden Chainmail
231,Plate Mail
232,Mithril Armor
233,Dragonscale Armor
234,Steel Dagger
235,Dirk
236,Golden Dagger
237,Obsidian Dagger
238,Mithril Dagger
239,Fire Dagger
240,Shortbow
241,Crossbow
242,Fire Bow
243,Double Bow
244,Golden Bow
245,Potion of Attack
246,Potion of Defense
247,Potion of Speed
248,Health Potion
249,Magic Potion
250,Ring of Attack
251,Ring of Defense
252,Ring of Speed
253,Ring of Health
254,Ring of Magic
255,Ring of Greater Attack
256,Ring of Greater Defense
257,Ring of Greater Speed
258,Ring of Greater Health
259,Ring of Greater Magic
260,Fire Spray Spell
261,Fire Nova Spell
262,Magic Nova Spell
263,Healing Tome
264,Spirit Salve Tome
265,Tome of Renewing
266,Potion of Vitality
267,Potion of Wisdom
268,Ring of Vitality
269,Ring of Wisdom
270,Ring of Greater Vitality
271,Ring of Greater Wisdom
272,Heavy Crossbow
273,Fire Sword
274,Glass Sword
275,Wand of Dark Magic
276,Snakeskin Armor
277,Snake Oil
278,Snakeskin Shield
279,Snake Eye Ring
280,Suspension Orb
281,Imprisonment Orb
282,Neutralization Orb
283,Timelock Orb
284,Banishment Orb
285,Skysplitter Sword
286,Elixir of Health
287,Elixir of Health
288,Elixir of Magic
289,Sprite Wand
290,Potion of Dexterity
291,Ring of Dexterity
292,Ring of Greater Dexterity
293,Ring of Minor Defense
294,Pirate Rum
295,Magic Mushroom
296,Seal of the Initiate
297,Seal of the Seeker
298,Seal of the Divine
299,Seal of the Holy Warrior
300,Cloak of Shadows
301,Cloak of Darkness
302,Cloak of Speed
303,Cloak of the Red Agent
304,Cloak of the Planewalker
305,Tome of Divine Favor
306,Robe of the Neophyte
307,Robe of the Acolyte
308,Robe of the Adept
309,Robe of the Invoker
310,Robe of the Master
311,Magic Quiver
312,Reinforced Quiver
313,Iron Quiver
314,Magesteel Quiver
315,Golden Quiver
316,Combat Helm
317,Bronze Helm
318,Black Iron Helm
319,Red Iron Helm
320,Steel Helm
321,Golden Helm
322,Broad Sword
323,Saber
324,Falchion
325,Force Wand
326,Power Wand
327,Eldritch Wand
328,Blue Steel Dagger
329,Dusky Rose Dagger
330,Silver Dagger
331,Reinforced Bow
332,Greywood Bow
333,Ironwood Bow
334,Wolfskin Armor
335,Basilisk Hide Armor
336,Minotaur Hide Armor
337,Iron Mail
338,Blue Steel Mail
339,Silver Chainmail
340,Robe of the Apprentice
341,Robe of the Student
342,Robe of the Conjurer
343,Elixir of Health
344,Ravenheart Sword
345,Dragonsoul Sword
346,Archon Sword
347,Wand of Deep Sorcery
348,Wand of Shadow
349,Wand of Ancient Warning
350,Ragetalon Dagger
351,Emeraldshard Dagger
352,Agateclaw Dagger
353,Verdant Bow
354,Bow of Fey Magic
355,Bow of Innocent Blood
356,Roc Leather Armor
357,Hippogriff Hide Armor
358,Griffon Hide Armor
359,Desolation Armor
360,Vengeance Armor
361,Abyssal Armor
362,Robe of the Shadow Magus
363,Robe of the Moon Wizard
364,Robe of the Elder Warlock
365,Energy Staff
366,Firebrand Staff
367,Comet Staff
368,Serpentine Staff
369,Meteor Staff
370,Slayer Staff
371,Avenger Staff
372,Staff of Destruction
373,Staff of Horror
374,Staff of Necrotic Arcana
375,Staff of Diabolic Secrets
376,Staff of Astral Knowledge
377,Centipede Poison
378,Spider Venom
379,Pit Viper Poison
380,Stingray Poison
381,Felwasp Toxin
382,Nightwing Venom
383,Purple Drake Egg
384,Necrotic Skull
385,Breathtaker Skull
386,Heartstealer Skull
387,Soul Siphon Skull
388,Essence Tap Skull
389,Lifedrinker Skull
390,Minor Health Potion
391,Hunting Trap
392,Wilderlands Trap
393,Deepforest Trap
394,Savage Trap
395,Demonhunter Trap
396,Dragonstalker Trap
397,Ring of Superior Attack
398,Ring of Superior Defense
399,Ring of Superior Speed
400,Ring of Superior Vitality
401,Ring of Superior Wisdom
402,Ring of Superior Dexterity
403,Ring of Superior Health
404,Ring of Superior Magic
405,Ring of Paramount Attack
406,Ring of Paramount Defense
407,Ring of Paramount Speed
408,Ring of Paramount Vitality
409,Ring of Paramount Wisdom
410,Ring of Paramount Dexterity
411,Ring of Paramount Health
412,Ring of Paramount Magic
413,Ring of Exalted Attack
414,Ring of Exalted Defense
415,Ring of Exalted Speed
416,Ring of Exalted Vitality
417,Ring of Exalted Wisdom
418,Ring of Exalted Dexterity
419,Ring of Exalted Health
420,Ring of Exalted Magic
421,Reinforced Shield
422,Bearskin Armor
423,Chimera Hide Armor
424,Wyvern Skin Armor
425,Drake Hide Armor
426,Flame Burst Spell
427,Scorching Blast Spell
428,Destruction Sphere Spell
429,Remedy Tome
430,Tome of Rejuvenation
431,Seal of the Pilgrim
432,Seal of the Aspirant
433,Cloak of the Night Thief
434,Robe of the Illusionist
435,Minor Magic Potion
436,Elvencraft Quiver
437,Mithril Chainmail
438,Wand of Arcane Flame
439,Cloak of Endless Twilight
440,Decoy Prism
441,Stasis Orb
442,Lightning Scepter
443,Potion of Life
444,Potion of Mana
445,Greater Health Potion
446,Greater Magic Potion
447,Elixir of Magic
448,Elixir of Magic
449,White Drake Egg
450,Blue Drake Egg
451,Orange Drake Egg
452,Green Drake Egg
453,Yellow Drake Egg
454,Wand of Recompense
455,Hydra Skin Armor
456,New Abilities
457,Acropolis Armor
458,Dagger of Foul Malevolence
459,Bow of Covert Havens
460,Robe of the Grand Sorcerer
461,Staff of the Cosmic Whole
462,Sword of Acclaim
463,Tincture of Dexterity
464,Tincture of Life
465,Tincture of Mana
466,Tincture of Defense
467,Effusion of Dexterity
468,Effusion of Life
469,Effusion of Mana
470,Effusion of Defense
471,Elixir of Health
472,Elixir of Health
473,Elixir of Health
474,Elixir of Health
475,Elixir of Magic
476,Elixir of Magic
477,Elixir of Magic
478,Elixir of Magic
479,Deception Prism
480,Illusion Prism
481,Hallucination Prism
482,Prism of Figments
483,Prism of Phantoms
484,Chicken Leg of Doom
485,Colossus Shield
486,Prism of Apparitions
487,Elemental Detonation Spell
488,Tome of Holy Guidance
489,Seal of the Blessed Champion
490,Cloak of Ghostly Concealment
491,Quiver of Elvish Mastery
492,Helm of the Great General
493,Baneserpent Poison
494,Bloodsucker Skull
495,Giantcatcher Trap
496,Planefetter Orb
497,Discharge Scepter
498,Thunderclap Scepter
499,Arcblast Scepter
500,Cloudflash Scepter
501,Scepter of Skybolts
502,Scepter of Storms
503,Fire Water
504,Cream Spirit
505,Chardonnay
506,Melon Liqueur
507,Cabernet
508,Vintage Port
509,Sauvignon Blanc
510,Muscat
511,Rice Wine
512,Shiraz
513,Amulet of Dispersion
514,Crystal Wand
515,Trap of the Vile Spirit
516,Tablet of the King's Avatar
517,Ring of the Sphinx
518,Ring of the Nile
519,Ring of the Pyramid
520,Ring of Unbound Attack
521,Ring of Unbound Defense
522,Ring of Unbound Speed
523,Ring of Unbound Vitality
524,Ring of Unbound Wisdom
525,Ring of Unbound Dexterity
526,Ring of Unbound Health
527,Ring of Unbound Magic
528,The Forgotten Crown
529,The Twilight Gemstone
530,Bracer of the Guardian
531,Ring of Decades
532,Lost Halls Key
533,Enemy Spawner
534,Court of Oryx Key
535,Oryx Chicken Chamber Key
536,Abomination's Wrath
537,Grotesque Scepter
538,Garment of the Beast
539,Horrific Claws
540,Platypus
541,Platypus Pet Skin
542,Walrus
543,Walrus Pet Skin
544,Delightful Snowflake
545,Symbiotic Ripper
546,Parasitic Concoction
547,Rags of the Host
548,Hivemind Circlet
549,Snowball
550,Snowball
551,Snowball
552,Snowball
553,Snowball
554,Snowball
555,Snowball
556,Snowball
557,Snowball
558,Snowball
559,Snowball
560,Snowball
561,Snowball
562,Snowball
563,Snowball
564,Snowball
565,Snowball
566,Snowball
567,Snowball
568,Snowball
569,Demon Blade
570,Doom Bow
571,Staff of Extreme Prejudice
572,Wand of the Bulwark
573,Ancient Stone Sword
574,Seal of Blasphemous Prayer
575,Quiver of Thunder
576,Helm of the Juggernaut
577,Tome of Purification
578,Dirk of Cronus
579,Orb of Conflict
580,Shield of Ogmur
581,Coral Bow
582,Ocean Trench Key
583,Coral Juice
584,Coral Ring
585,Robe of the Tlatoani
586,Staff of the Crystal Serpent
587,Cracked Crystal Skull
588,Crystal Bone Ring
589,Coral Silk Armor
590,Totem Key
591,Pollen Powder
592,Coral Venom Trap
593,St. Abraham's Wand
594,Tome of Holy Protection
595,Chasuble of Holy Light
596,Ring of Divine Faith
597,Holy Water
598,Bone Dagger
599,Manor Key
600,Anatis Staff
601,Ghost Pirate Rum
602,Captain's Ring
603,Spectral Cloth Armor
604,Spirit Dagger
605,Ghostly Prism
606,Small Firecracker
607,Large Firecracker
608,America Ring
609,Davy's Key
610,Lab Key
611,Scepter of Fulmination
612,Experimental Ring
613,Robe of the Mad Scientist
614,Conducting Wand
615,Sand Pail
616,Sand Pail
617,Sand Pail
618,Sand Pail
619,Sand Pail
620,Bahama Sunrise
621,Blue Paradise
622,Pink Passion Breeze
623,Lime Jungle Bay
624,Beachzone Key
625,Gold Medal
626,Silver Medal
627,Bronze Medal
628,Transformation Potion
629,XP Booster
630,XP Booster Test
631,Rusty Katana
632,Kendo Stick
633,Plain Katana
634,Thunder Katana
635,Line Kutter Katana
636,Night Edge
637,Sky Edge
638,Buster Katana
639,Demon Edge
640,Jewel Eye Katana
641,Ichimonji
642,Muramasa
643,Masamune
644,Apple of Extreme Maxening
645,Basic Star
646,Four-Point Star
647,Spiral Shuriken
648,Silver Star
649,Wind Circle
650,Ice Star
651,Doom Circle
652,Mad God Ale
653,Oryx Stout
654,Realm-wheat Hefeweizen
655,Candy Ring
656,Rock Candy
657,Candy-Coated Armor
658,Candy Key
659,Red Gumball
660,Purple Gumball
661,Blue Gumball
662,Green Gumball
663,Yellow Gumball
664,Loot Tier Potion
665,Loot Drop Potion
666,XP Booster 1 hr
667,XP Booster 20 min
668,Backpack
669,Plague Poison
670,Resurrected Warrior's Armor
671,Cemetery Key
672,Golden Ankh
673,Eye of Osiris
674,Pharaoh's Mask
675,Golden Cockle
676,Golden Conch
677,Golden Horn Conch
678,Golden Nut
679,Golden Bolt
680,Golden Femur
681,Golden Ribcage
682,Golden Skull
683,Golden Candelabra
684,Holy Cross
685,Pearl Necklace
686,Golden Chalice
687,Ruby Gemstone
688,Speed Sprout
689,Old Firecracker
690,Cheater Light Armor
691,Cheater Robe
692,Cheater Heavy Armor
693,Common Feline Egg
694,Uncommon Feline Egg
695,Rare Feline Egg
696,Legendary Feline Egg
697,Common Canine Egg
698,Uncommon Canine Egg
699,Rare Canine Egg
700,Legendary Canine Egg
701,Common Avian Egg
702,Uncommon Avian Egg
703,Rare Avian Egg
704,Legendary Avian Egg
705,Common Exotic Egg
706,Uncommon Exotic Egg
707,Rare Exotic Egg
708,Legendary Exotic Egg
709,Common Farm Egg
710,Uncommon Farm Egg
711,Rare Farm Egg
712,Legendary Farm Egg
713,Common Woodland Egg
714,Uncommon Woodland Egg
715,Rare Woodland Egg
716,Legendary Woodland Egg
717,Common Reptile Egg
718,Uncommon Reptile Egg
719,Rare Reptile Egg
720,Legendary Reptile Egg
721,Common Insect Egg
722,Uncommon Insect Egg
723,Rare Insect Egg
724,Legendary Insect Egg
725,Common Penguin Egg
726,Uncommon Penguin Egg
727,Rare Penguin Egg
728,Legendary Penguin Egg
729,Common Aquatic Egg
730,Uncommon Aquatic Egg
731,Rare Aquatic Egg
732,Legendary Aquatic Egg
733,Common Spooky Egg
734,Uncommon Spooky Egg
735,Rare Spooky Egg
736,Legendary Spooky Egg
737,Common Humanoid Egg
738,Uncommon Humanoid Egg
739,Rare Humanoid Egg
740,Legendary Humanoid Egg
741,Common ???? Egg
742,Uncommon ???? Egg
743,Rare ???? Egg
744,Legendary ???? Egg
745,Common Automaton Egg
746,Uncommon Automaton Egg
747,Rare Automaton Egg
748,Legendary Automaton Egg
749,Common Mystery Egg
750,Uncommon Mystery Egg
751,Rare Mystery Egg
752,Legendary Mystery Egg
753,Draconis Potion
754,Lucky Clover
755,Saint Paddy's Brew
756,Chocolate Cream Sandwich Cookie
757,Power Pizza
758,Great Taco
759,Double Cheeseburger Deluxe
760,Superburger
761,Soft Drink
762,Grapes of Wrath
763,Fries
764,Ambrosia
765,Forest Maze Key
766,Deadwater Docks Key
767,Woodland Labyrinth Key
768,Cranberries
769,Ear of Corn
770,Sliced Yam
771,Pumpkin Pie
772,Draconis Key
773,Ivory Wyvern Key
774,Thanksgiving Turkey
775,The Crawling Depths Key
776,Pirate King's Cutlass
777,Doku No Ken
778,Shatters Key
779,Leaf Bow
780,Doctor Swordsworth
781,KoalaPOW
782,Spicy Wand of Spice
783,Robobow
784,Sunshine Shiv
785,Arbiter's Wrath
786,Battle Nexus Key
787,Santa Skin
788,Little Helper Skin
789,Iceman Skin
790,Pet Form Stone
791,Crashy
792,Marid Pet Skin
793,Wooden Box
794,Prism of Dire Instability
795,Spiteful Scutum
796,Tincture of Attack
797,Tincture of Speed
798,Tincture of Vitality
799,Tincture of Wisdom
800,Effusion of Attack
801,Effusion of Speed
802,Effusion of Vitality
803,Effusion of Wisdom
804,Oryx's Castle Key
805,Standard Quest Chest
806,Mighty Quest Chest
807,Blue Jay
808,Blue Jay Pet Skin
809,Vulture
810,Vulture Pet Skin
811,Snowball
812,Seal
813,Seal Pet Skin
814,Kiwi
815,Kiwi Pet Skin
816,Dasher's Reins
817,Dancer's Reins
818,Prancer's Reins
819,Vixen's Reins
820,Cupid's Reins
821,Comet's Reins
822,Donner's Reins
823,Rudolph's Reins
824,Zebra Spider
825,Zebra Spider Pet Skin
826,Violet Larva
827,Violet Larva Pet Skin
828,Black Cat Skin Unlocker
829,Grey Cat Skin Unlocker
830,Orange Cat Skin Unlocker
831,Tan Cat Skin Unlocker
832,Yellow Cat Skin Unlocker
833,White Cat Skin Unlocker
834,Brown Pup Skin Unlocker
835,Grey Pup Skin Unlocker
836,Golden Pup Skin Unlocker
837,Grey Wolf Skin Unlocker
838,Brown Fox Skin Unlocker
839,Sheepdog Skin Unlocker
840,Grey Fox Skin Unlocker
841,Blue Parrot Skin Unlocker
842,Oriole Skin Unlocker
843,Goldfinch Skin Unlocker
844,Bluebird Skin Unlocker
845,Cardinal Skin Unlocker
846,Elephant Skin Unlocker
847,Koala Skin Unlocker
848,Monkey Skin Unlocker
849,Chick Skin Unlocker
850,Pig Skin Unlocker
851,Duck Skin Unlocker
852,Squirrel Skin Unlocker
853,Hamster Skin Unlocker
854,Raccoon Skin Unlocker
855,Dino Skin Unlocker
856,Tomb Snake Skin Unlocker
857,Chameleon Skin Unlocker
858,Dragonfly Skin Unlocker
859,Black Ant Skin Unlocker
860,Blue Ant Skin Unlocker
861,Green Ant Skin Unlocker
862,Red Ant Skin Unlocker
863,Purple Ant Skin Unlocker
864,Penguin Skin Unlocker
865,Green Penguin Skin Unlocker
866,Grape Penguin Skin Unlocker
867,Grass Penguin Skin Unlocker
868,Blue Snail Skin Unlocker
869,Green Frog Skin Unlocker
870,Purple Snail Skin Unlocker
871,Purple Frog Skin Unlocker
872,Sea Slurp Skin Unlocker
873,Turtle Skin Unlocker
874,Crab Skin Unlocker
875,Bat Skin Unlocker
876,Lil' Ghost Skin Unlocker
877,Spirit Skin Unlocker
878,Baby Skin Unlocker
879,Wand of Ancient Terror
880,Dagger of the Terrible Talon
881,Bow of Nightmares
882,Staff of Horrific Knowledge
883,Corrupted Cleaver
884,The Fool Tarot Card
885,Mad God Mayhem Key
886,Ryu's Blade
887,Heroic Undead Lair Incantation
888,Heroic Undead Lair Incantation
889,Heroic Undead Lair Incantation
890,Heroic Undead Lair Incantation
891,Heroic Undead Lair Incantation
892,Blue Butterfly
893,Blue Butterfly Pet Skin
894,Pink Butterfly
895,Pink Butterfly Pet Skin
896,Alice Blue Clothing Dye
897,Antique White Clothing Dye
898,Aqua Clothing Dye
899,Aquamarine Clothing Dye
900,Azure Clothing Dye
901,Beige Clothing Dye
902,Bisque Clothing Dye
903,Black Clothing Dye
904,Blanched Almond Clothing Dye
905,Blue Clothing Dye
906,Blue Violet Clothing Dye
907,Brown Clothing Dye
908,Burly Wood Clothing Dye
909,Cadet Blue Clothing Dye
910,Chartreuse Clothing Dye
911,Chocolate Clothing Dye
912,Coral Clothing Dye
913,Cornflower Blue Clothing Dye
914,Cornsilk Clothing Dye
915,Crimson Clothing Dye
916,Cyan Clothing Dye
917,Dark Blue Clothing Dye
918,Dark Cyan Clothing Dye
919,Dark Golden Rod Clothing Dye
920,Dark Gray Clothing Dye
921,Dark Green Clothing Dye
922,Dark Khaki Clothing Dye
923,Dark Magenta Clothing Dye
924,Dark Olive Green Clothing Dye
925,Dark Orange Clothing Dye
926,Dark Orchid Clothing Dye
927,Dark Red Clothing Dye
928,Dark Salmon Clothing Dye
929,Dark Sea Green Clothing Dye
930,Dark Slate Blue Clothing Dye
931,Dark Slate Gray Clothing Dye
932,Dark Turquoise Clothing Dye
933,Dark Violet Clothing Dye
934,Deep Pink Clothing Dye
935,Deep Sky Blue Clothing Dye
936,Dim Gray Clothing Dye
937,Dodger Blue Clothing Dye
938,Fire Brick Clothing Dye
939,Floral White Clothing Dye
940,Forest Green Clothing Dye
941,Fuchsia Clothing Dye
942,Gainsboro Clothing Dye
943,Ghost White Clothing Dye
944,Gold Clothing Dye
945,Golden Rod Clothing Dye
946,Gray Clothing Dye
947,Green Clothing Dye
948,Green Yellow Clothing Dye
949,Honey Dew Clothing Dye
950,Hot Pink Clothing Dye
951,Indian Red Clothing Dye
952,Indigo Clothing Dye
953,Ivory Clothing Dye
954,Khaki Clothing Dye
955,Lavender Clothing Dye
956,Lavender Blush Clothing Dye
957,Lawn Green Clothing Dye
958,Lemon Chiffon Clothing Dye
959,Light Blue Clothing Dye
960,Light Coral Clothing Dye
961,Light Cyan Clothing Dye
962,Light Golden Rod Yellow Clothing Dye
963,Light Grey Clothing Dye
964,Light Green Clothing Dye
965,Light Pink Clothing Dye
966,Light Salmon Clothing Dye
967,Light Sea Green Clothing Dye
968,Light Sky Blue Clothing Dye
969,Light Slate Gray Clothing Dye
970,Light Steel Blue Clothing Dye
971,Light Yellow Clothing Dye
972,Lime Clothing Dye
973,Lime Green Clothing Dye
974,Linen Clothing Dye
975,Magenta Clothing Dye
976,Maroon Clothing Dye
977,Medium Aqua Marine Clothing Dye
978,Medium Blue Clothing Dye
979,Medium Orchid Clothing Dye
980,Medium Purple Clothing Dye
981,Medium Sea Green Clothing Dye
982,Medium Slate Blue Clothing Dye
983,Medium Spring Green Clothing Dye
984,Medium Turquoise Clothing Dye
985,Medium Violet Red Clothing Dye
986,Midnight Blue Clothing Dye
987,Mint Cream Clothing Dye
988,Misty Rose Clothing Dye
989,Moccasin Clothing Dye
990,Navajo White Clothing Dye
991,Navy Clothing Dye
992,Old Lace Clothing Dye
993,Olive Clothing Dye
994,Olive Drab Clothing Dye
995,Orange Clothing Dye
996,Orange Red Clothing Dye
997,Orchid Clothing Dye
998,Pale Golden Rod Clothing Dye
999,Pale Green Clothing Dye
1000,Pale Turquoise Clothing Dye
1001,Pale Violet Red Clothing Dye
1002,Papaya Whip Clothing Dye
1003,Peach Puff Clothing Dye
1004,Peru Clothing Dye
1005,Pink Clothing Dye
1006,Plum Clothing Dye
1007,Powder Blue Clothing Dye
1008,Purple Clothing Dye
1009,Red Clothing Dye
1010,Rosy Brown Clothing Dye
1011,Royal Blue Clothing Dye
