id,item name
1012,Saddle Brown Clothing Dye
1013,Salmon Clothing Dye
1014,Sandy Brown Clothing Dye
1015,Sea Green Clothing Dye
1016,Sea Shell Clothing Dye
1017,Sienna Clothing Dye
1018,Silver Clothing Dye
1019,Sky Blue Clothing Dye
1020,Slate Blue Clothing Dye
1021,Slate Gray Clothing Dye
1022,Snow Clothing Dye
1023,Spring Green Clothing Dye
1024,Steel Blue Clothing Dye
1025,Tan Clothing Dye
1026,Teal Clothing Dye
1027,Thistle Clothing Dye
1028,Tomato Clothing Dye
1029,Turquoise Clothing Dye
1030,Violet Clothing Dye
1031,Wheat Clothing Dye
1032,White Clothing Dye
1033,White Smoke Clothing Dye
1034,Yellow Clothing Dye
1035,Yellow Green Clothing Dye
1036,St Patrick's Green Clothing Dye
1037,The Nest Key
1038,Royal Jelly
1039,Queen's Stinger Dagger
1040,Cursed Crown Teleporter
1041,Delightful Snowflake
1042,Beehemoth Armor
1043,Beehemoth Armor
1044,Beehemoth Armor
1045,Beehemoth Quiver
1046,Beehemoth Quiver
1047,Beehemoth Quiver
1048,Realm Closer
1049,Alice Blue Accessory Dye
1050,Antique White Accessory Dye
1051,Aqua Accessory Dye
1052,Aquamarine Accessory Dye
1053,Azure Accessory Dye
1054,Beige Accessory Dye
1055,Bisque Accessory Dye
1056,Black Accessory Dye
1057,Blanched Almond Accessory Dye
1058,Blue Accessory Dye
1059,Blue Violet Accessory Dye
1060,Brown Accessory Dye
1061,Burly Wood Accessory Dye
1062,Cadet Blue Accessory Dye
1063,Chartreuse Accessory Dye
1064,Chocolate Accessory Dye
1065,Coral Accessory Dye
1066,Cornflower Blue Accessory Dye
1067,Cornsilk Accessory Dye
1068,Crimson Accessory Dye
1069,Cyan Accessory Dye
1070,Dark Blue Accessory Dye
1071,Dark Cyan Accessory Dye
1072,Dark Golden Rod Accessory Dye
1073,Dark Gray Accessory Dye
1074,Dark Green Accessory Dye
1075,Dark Khaki Accessory Dye
1076,Dark Magenta Accessory Dye
1077,Dark Olive Green Accessory Dye
1078,Dark Orange Accessory Dye
1079,Dark Orchid Accessory Dye
1080,Dark Red Accessory Dye
1081,Dark Salmon Accessory Dye
1082,Dark Sea Green Accessory Dye
1083,Dark Slate Blue Accessory Dye
1084,Dark Slate Gray Accessory Dye
1085,Dark Turquoise Accessory Dye
1086,Dark Violet Accessory Dye
1087,Deep Pink Accessory Dye
1088,Deep Sky Blue Accessory Dye
1089,Dim Gray Accessory Dye
1090,Dodger Blue Accessory Dye
1091,Fire Brick Accessory Dye
1092,Floral White Accessory Dye
1093,Forest Green Accessory Dye
1094,Fuchsia Accessory Dye
1095,Gainsboro Accessory Dye
1096,Ghost White Accessory Dye
1097,Gold Accessory Dye
1098,Golden Rod Accessory Dye
1099,Gray Accessory Dye
1100,Green Accessory Dye
1101,Green Yellow Accessory Dye
1102,Honey Dew Accessory Dye
1103,Hot Pink Accessory Dye
1104,Indian Red Accessory Dye
1105,Indigo Accessory Dye
1106,Ivory Accessory Dye
1107,Khaki Accessory Dye
1108,Lavender Accessory Dye
1109,Lavender Blush Accessory Dye
1110,Lawn Green Accessory Dye
1111,Lemon Chiffon Accessory Dye
1112,Light Blue Accessory Dye
1113,Light Coral Accessory Dye
1114,Light Cyan Accessory Dye
1115,Light Golden Rod Yellow Accessory Dye
1116,Light Grey Accessory Dye
1117,Light Green Accessory Dye
1118,Light Pink Accessory Dye
1119,Light Salmon Accessory Dye
1120,Light Sea Green Accessory Dye
1121,Light Sky Blue Accessory Dye
1122,Light Slate Gray Accessory Dye
1123,Light Steel Blue Accessory Dye
1124,Light Yellow Accessory Dye
1125,Lime Accessory Dye
1126,Lime Green Accessory Dye
1127,Linen Accessory Dye
1128,Magenta Accessory Dye
1129,Maroon Accessory Dye
1130,Medium Aqua Marine Accessory Dye
1131,Medium Blue Accessory Dye
1132,Medium Orchid Accessory Dye
1133,Medium Purple Accessory Dye
1134,Medium Sea Green Accessory Dye
1135,Medium Slate Blue Accessory Dye
1136,Medium Spring Green Accessory Dye
1137,Medium Turquoise Accessory Dye
1138,Medium Violet Red Accessory Dye
1139,Midnight Blue Accessory Dye
1140,Mint Cream Accessory Dye
1141,Misty Rose Accessory Dye
1142,Moccasin Accessory Dye
1143,Navajo White Accessory Dye
1144,Navy Accessory Dye
1145,Old Lace Accessory Dye
1146,Olive Accessory Dye
1147,Olive Drab Accessory Dye
1148,Orange Accessory Dye
1149,Orange Red Accessory Dye
1150,Orchid Accessory Dye
1151,Pale Golden Rod Accessory Dye
1152,Pale Green Accessory Dye
1153,Pale Turquoise Accessory Dye
1154,Pale Violet Red Accessory Dye
1155,Papaya Whip Accessory Dye
1156,Peach Puff Accessory Dye
1157,Peru Accessory Dye
1158,Pink Accessory Dye
1159,Plum Accessory Dye
1160,Powder Blue Accessory Dye
1161,Purple Accessory Dye
1162,Red Accessory Dye
1163,Rosy Brown Accessory Dye
1164,Royal Blue Accessory Dye
1165,Saddle Brown Accessory Dye
1166,Salmon Accessory Dye
1167,Sandy Brown Accessory Dye
1168,Sea Green Accessory Dye
1169,Sea Shell Accessory Dye
1170,Sienna Accessory Dye
1171,Silver Accessory Dye
1172,Sky Blue Accessory Dye
1173,Slate Blue Accessory Dye
1174,Slate Gray Accessory Dye
1175,Snow Accessory Dye
1176,Spring Green Accessory Dye
1177,Steel Blue Accessory Dye
1178,Tan Accessory Dye
1179,Teal Accessory Dye
1180,Thistle Accessory Dye
1181,Tomato Accessory Dye
1182,Turquoise Accessory Dye
1183,Violet Accessory Dye
1184,Wheat Accessory Dye
1185,White Accessory Dye
1186,White Smoke Accessory Dye
1187,Yellow Accessory Dye
1188,Yellow Green Accessory Dye
1189,St Patrick's Green Accessory Dye
1190,Large Purple Pinstripe Cloth
1191,Large Brown Lined Cloth
1192,Large Blue Striped Cloth
1193,Large Black Striped Cloth
1194,Large Rainbow Cloth
1195,Large Starry Cloth
1196,Large Brown Stitch Cloth
1197,Large Tan Diamond Cloth
1198,Large Green Weave Cloth
1199,Large Blue Wave Cloth
1200,Large Yellow Wire Cloth
1201,Large Futuristic Cloth
1202,Large Stony Cloth
1203,Large Heart Cloth
1204,Large Skull Cloth
1205,Large Red Diamond Cloth
1206,Large Jester Cloth
1207,Large Crossbox Cloth
1208,Large White Diamond Cloth
1209,Large Grey Scaly Cloth
1210,Large Red Spotted Cloth
1211,Large Smiley Cloth
1212,Large Bold Diamond Cloth
1213,Large Blue Lace Cloth
1214,Large Loud Spotted Cloth
1215,Large Red Weft Cloth
1216,Large Pink Sparkly Cloth
1217,Large Red Lace Cloth
1218,Large Pink Maze Cloth
1219,Large Yellow Dot Cloth
1220,Large Cloud Cloth
1221,Large Glowthread Cloth
1222,Large Sweater Cloth
1223,Large Bee Stripe Cloth
1224,Large Western Stripe Cloth
1225,Large Blue Point Cloth
1226,Large Robber Cloth
1227,Large Chainmail Cloth
1228,Large Dark Blue Stripe Cloth
1229,Large Vine Cloth
1230,Large Party Cloth
1231,Large Viva Cloth
1232,Large Nautical Cloth
1233,Large Cactus Zag Cloth
1234,Large Big-Stripe Blue Cloth
1235,Large Big-Stripe Red Cloth
1236,Large Starry Night Cloth
1237,Large Lemon-Lime Cloth
1238,Large Floral Cloth
1239,Large Pink Dot Cloth
1240,Large Dark Eyes Cloth
1241,Large Wind Cloth
1242,Large Shamrock Cloth
1243,Large Bright Stripes Cloth
1244,Large USA Flag Cloth
1245,Large Flannel Cloth
1246,Large Cow Print Cloth
1247,Large Lush Camo Cloth
1248,Large Dark Camo Cloth
1249,Large Teal Crystal Cloth
1250,Large Blue Fireworks Cloth
1251,Large Crisscross Cloth
1252,Large Diamond Cloth
1253,Large Egyptian Cloth
1254,Large Purple Bones Cloth
1255,Large Plaid Cloth
1256,Large Red USA Star Cloth
1257,Large Blue USA Star Cloth
1258,Large USA Star Cloth
1259,Large Purple Stripes Cloth
1260,Large Bright Floral Cloth
1261,Large Clanranald Cloth
1262,Large American Flag Cloth
1263,Large Relief Cloth
1264,Large Intense Clovers Cloth
1265,Large Celtic Knot Cloth
1266,Large Flame Cloth
1267,Large Heavy Chainmail Cloth
1268,Large Leopard Print Cloth
1269,Large Zebra Print Cloth
1270,Large Colored Egg Cloth
1271,Large Spring Cloth
1272,Large Hibiscus Beach Wrap Cloth
1273,Large Blue Camo Cloth
1274,Large Sunburst Cloth
1275,Large Ivory Dragon Scale Cloth
1276,Large Green Dragon Scale Cloth
1277,Large Midnight Dragon Scale Cloth
1278,Large Blue Dragon Scale Cloth
1279,Large Red Dragon Scale Cloth
1280,Large Jester Argyle Cloth
1281,Large Alchemist Cloth
1282,Large Spooky Cloth
1283,Large Mosaic Cloth
1284,Large Blue Bee Cloth
1285,Large Yellow Bee Cloth
1286,Large Red Bee Cloth
1287,Large Stormy Cloth
1288,Large Musical Cloth
1289,Large Digital Navy Camo Cloth
1290,Large Digital Fall Camo Cloth
1291,Large Digital Woods Camo Cloth
1292,Large Digital Arctic Camo Cloth
1293,Large UFO Cloth
1294,Large Foraxian Cloth
1295,Large Katalonian Cloth
1296,Large Untarian Cloth
1297,Large Malogian Cloth
1298,Large Magma Cloth
1299,Large Mixed Lights Cloth
1300,Large Peppermint Cloth
1301,Large Holiday Lights Cloth
1302,Large Snowy Night Cloth
1303,Large Snowflake Cloth
1304,Large Candy Cane Cloth
1305,Small Purple Pinstripe Cloth
1306,Small Brown Lined Cloth
1307,Small Blue Striped Cloth
1308,Small Black Striped Cloth
1309,Small Rainbow Cloth
1310,Small Starry Cloth
1311,Small Brown Stitch Cloth
1312,Small Tan Diamond Cloth
1313,Small Green Weave Cloth
1314,Small Blue Wave Cloth
1315,Small Yellow Wire Cloth
1316,Small Futuristic Cloth
1317,Small Stony Cloth
1318,Small Heart Cloth
1319,Small Skull Cloth
1320,Small Red Diamond Cloth
1321,Small Jester Cloth
1322,Small Crossbox Cloth
1323,Small White Diamond Cloth
1324,Small Grey Scaly Cloth
1325,Small Red Spotted Cloth
1326,Small Smiley Cloth
1327,Small Bold Diamond Cloth
1328,Small Blue Lace Cloth
1329,Small Loud Spotted Cloth
1330,Small Red Weft Cloth
1331,Small Pink Sparkly Cloth
1332,Small Red Lace Cloth
1333,Small Pink Maze Cloth
1334,Small Yellow Dot Cloth
1335,Small Cloud Cloth
1336,Small Glowthread Cloth
1337,Small Sweater Cloth
1338,Small Bee Stripe Cloth
1339,Small Western Stripe Cloth
1340,Small Blue Point Cloth
1341,Small Robber Cloth
1342,Small Chainmail Cloth
1343,Small Dark Blue Stripe Cloth
1344,Small Vine Cloth
1345,Small Party Cloth
1346,Small Viva Cloth
1347,Small Nautical Cloth
1348,Small Cactus Zag Cloth
1349,Small Big-Stripe Blue Cloth
1350,Small Big-Stripe Red Cloth
1351,Small Starry Night Cloth
1352,Small Lemon-Lime Cloth
1353,Small Floral Cloth
1354,Small Pink Dot Cloth
1355,Small Dark Eyes Cloth
1356,Small Wind Cloth
1357,Small Shamrock Cloth
1358,Small Bright Stripes Cloth
1359,Small USA Flag Cloth
1360,Small Flannel Cloth
1361,Small Cow Print Cloth
1362,Small Lush Camo Cloth
1363,Small Dark Camo Cloth
1364,Small Teal Crystal Cloth
1365,Small Blue Fireworks Cloth
1366,Small Crisscross Cloth
1367,Small Diamond Cloth
1368,Small Egyptian Cloth
1369,Small Purple Bones Cloth
1370,Small Plaid Cloth
1371,Small Red USA Star Cloth
1372,Small Blue USA Star Cloth
1373,Small USA Star Cloth
1374,Small Purple Stripes Cloth
1375,Small Bright Floral Cloth
1376,Small Clanranald Cloth
1377,Small American Flag Cloth
1378,Small Relief Cloth
1379,Small Intense Clovers Cloth
1380,Small Celtic Knot Cloth
1381,Small Flame Cloth
1382,Small Heavy Chainmail Cloth
1383,Small Leopard Print Cloth
1384,Small Zebra Print Cloth
1385,Small Colored Egg Cloth
1386,Small Spring Cloth
1387,Small Hibiscus Beach Wrap Cloth
1388,Small Blue Camo Cloth
1389,Small Sunburst Cloth
1390,Small Ivory Dragon Scale Cloth
1391,Small Green Dragon Scale Cloth
1392,Small Midnight Dragon Scale Cloth
1393,Small Blue Dragon Scale Cloth
1394,Small Red Dragon Scale Cloth
1395,Small Jester Argyle Cloth
1396,Small Alchemist Cloth
1397,Small Spooky Cloth
1398,Small Mosaic Cloth
1399,Small Blue Bee Cloth
1400,Small Yellow Bee Cloth
1401,Small Red Bee Cloth
1402,Small Stormy Cloth
1403,Small Musical Cloth
1404,Small Digital Navy Camo Cloth
1405,Small Digital Fall Camo Cloth
1406,Small Digital Woods Camo Cloth
1407,Small Digital Arctic Camo Cloth
1408,Small UFO Cloth
1409,Small Foraxian Cloth
1410,Small Katalonian Cloth
1411,Small Untarian Cloth
1412,Small Malogian Cloth
1413,Small Magma Cloth
1414,Small Mixed Lights Cloth
1415,Small Peppermint Cloth
1416,Small Holiday Lights Cloth
1417,Small Snowy Night Cloth
1418,Small Snowflake Cloth
1419,Small Candy Cane Cloth
1420,Sunny Side Bow
1421,Eternal Graved Great Sword
1422,Spriteful Shield
1423,Eggre Battle Armor
1424,Tiara of Eggscellent Sturdiness
1425,Mystery Dye (Accessory)
1426,Mystery Cloth (Large)
1427,Mystery Cloth (Small)
1428,Mystery Skin (Bronze)
1429,Mystery Skin (Silver)
1430,Mystery Skin (Gold)
1431,Mystery Pet Stone (Bronze)
1432,Mystery Pet Stone (Silver)
1433,Mystery Pet Stone (Gold)
1434,Oryxmas Mystery Ability
1435,Oryxmas Mystery Pet Skin
1436,Oryxmas Mystery Gift
1437,Red Goodie Bag
1438,Purple Goodie Bag
1439,Orange Goodie Bag
1440,Green Goodie Bag
1441,Cyan Goodie Bag
1442,Black Goodie Bag
1443,White Goodie Bag
1444,Mystery Key (Bronze)
1445,Mystery Key (Silver)
1446,Mystery Key (Gold)
1447,Mystery Stat Pot
1448,Totally a White Bag
1449,Frozen Wand
1450,Freezing Quiver
1451,Black Cat Egg
1452,Grey Cat Egg
1453,Orange Cat Egg
1454,Tan Cat Egg
1455,Yellow Cat Egg
1456,Brown Pup Egg
1457,Grey Pup Egg
1458,Golden Pup Egg
1459,White Cat Egg
1460,Blue Snail Egg
1461,Grey Wolf Egg
1462,Brown Fox Egg
1463,Green Frog Egg
1464,Lion Egg
1465,Penguin Egg
1466,Sheepdog Egg
1467,Panda Egg
1468,Purple Snail Egg
1469,Black Wolf Egg
1470,Grey Fox Egg
1471,Purple Frog Egg
1472,White Lion Egg
1473,Green Penguin Egg
1474,Golden Sheepdog Egg
1475,Blue Parrot Egg
1476,Chick Egg
1477,Pig Egg
1478,Sea Slurp Egg
1479,Squirrel Egg
1480,Bat Egg
1481,Lil' Ghost Egg
1482,Valentine
1483,Leprechaun Egg
1484,Lil' Oryx Egg
1485,Toucan Egg
1486,Skunk Egg
1487,Mallard Egg
1488,Duck Egg
1489,Eagle Egg
1490,Turtle Egg
1491,Jelly Egg
1492,Bee Egg
1493,Raven Egg
1494,Grape Penguin Egg
1495,Grass Penguin Egg
1496,Elf Egg
1497,Crab Egg
1498,Hamster Egg
1499,Dino Egg
1500,Elephant Egg
1501,Demon Frog Egg
1502,Gargoyle Egg
1503,Gummy Bear Egg
1504,Dragonfly Egg
1505,Lil' Cyclops Egg
1506,Snowy Owl Egg
1507,Turkey Egg
1508,Baby Egg
1509,Baby Dragon Egg
1510,Karate Penguin Red Egg
1511,Karate Penguin Blue Egg
1512,Karate Penguin Yellow Egg
1513,Karate Penguin Purple Egg
1514,Beach Ball
1515,Robobuddy Egg
1516,Snowman Egg
1517,Black Ant Egg
1518,Blue Ant Egg
1519,Green Ant Egg
1520,Red Ant Egg
1521,Purple Ant Egg
1522,Beer Slurp
1523,Peppermint Snail Egg
1524,Relief Oriole Egg
1525,Relief Goldfinch Egg
1526,Relief Bluebird Egg
1527,Relief Cardinal Egg
1528,Werewolf Cub Egg
1529,Tomb Snake Egg
1530,Ninja Cat Egg
1531,Praying Mantis Egg
1532,Dreidel Egg
1533,Reindeer Egg
1534,Koala Egg
1535,USA Eagle Egg
1536,Spirit Egg
1537,Sprite Star Egg
1538,Potion of Attack (SB)
1539,Potion of Defense (SB)
1540,Potion of Speed (SB)
1541,Potion of Vitality (SB)
1542,Potion of Wisdom (SB)
1543,Potion of Dexterity (SB)
1544,Potion of Life (SB)
1545,Potion of Mana (SB)
1546,Olive Gladiator Skin
1547,Ivory Gladiator Skin
1548,Rosen Blade Skin
1549,Djinja Skin
1550,Baby Djinja Skin
1551,St. Patricks Key
1552,Clover Bow
1553,Sword of the Rainbow's End
1554,Enchanted Ice Blade
1555,Staff of Iceblast
1556,Eternal Snowflake Wand
1557,Arctic Bow
1558,Frost Drake Hide Armor
1559,Frost Elementalist Robe
1560,Ice Crown
1561,Frost Citadel Armor
1562,Tome of Frigid Protection
1563,Chinese Dress Trickster Skin
1564,Penguin Knight Skin
1565,Frimar Knight Skin
1566,Frozen King Skin
1567,Blizzard Sorcerer Skin
1568,Ice King Priest Skin
1569,Icicle Dial Mystic Skin
1570,Yuki Onna Mystic Skin
1571,Valentine Launcher
1572,Verdant Larva
1573,Verdant Larva Pet Skin
1574,Ladybug
1575,Ladybug Pet Skin
1576,Warrior - Artist Extraordinaire Skin
1577,Paladin - Artist Extraordinaire Skin
1578,Knight - Artist Extraordinaire Skin
1579,Ninja - Artist Extraordinaire Skin
1580,Archer - Artist Extraordinaire Skin
1581,Rogue - Artist Extraordinaire Skin
1582,Assassin - Artist Extraordinaire Skin
1583,Wizard - Artist Extraordinaire Skin
1584,Necromancer - Artist Extraordinaire Skin
1585,Priest - Artist Extraordinaire Skin
1586,Sorcerer - Artist Extraordinaire Skin
1587,Godlands Teleporter
1588,Huntress - Artist Extraordinaire Skin
1589,Mystic - Artist Extraordinaire Skin
1590,Trickster - Artist Extraordinaire Skin
1591,Wizard - Dungeon Mastermind Skin
1592,Priest - Dungeon Mastermind Skin
1593,Necromancer - Dungeon Mastermind Skin
1594,Sorcerer - Dungeon Mastermind Skin
1595,Mystic - Dungeon Mastermind Skin
1596,Rogue - Dungeon Mastermind Skin
1597,Warrior - Dungeon Mastermind Skin
1598,Assassin - Dungeon Mastermind Skin
1599,Ninja - Dungeon Mastermind Skin
1600,Paladin - Dungeon Mastermind Skin
1601,Knight - Dungeon Mastermind Skin
1602,Trickster - Dungeon Mastermind Skin
1603,Huntress - Dungeon Mastermind Skin
1604,Archer - Dungeon Mastermind Skin
1605,Juliet Trickster Skin
1606,Heartseeker Huntress Skin
1607,Romeo Assassin Skin
1608,Mardi Gras Sorcerer Skin
1609,Carnivalmancer Skin
1610,Helm of the Jack-o'-naut
1611,Halloween Mystery Skin
1612,Halloween Mystery Pet Stone
1613,Ducky Knight Skin
1614,Gardener Ninja Skin
1615,White Bag-chan Priestess Skin
1616,Monkey King Paladin Skin
1617,Cleopatra Priestess Skin
1618,Timelock Mystic Skin
1619,Barefoot Rogue Skin
1620,Autumn Hedgehog
1621,Autumn Hedgehog Pet Skin
1622,Mini Ghost Ship
1623,Mini Ghost Ship Pet Skin
1624,Mini Model Ship
1625,Mini Model Ship Pet Skin
1626,Healbot
1627,Healbot Pet Skin
1628,Sugar Skull
1629,Sugar Skull Pet Skin
1630,Cow
1631,Cow Pet Skin
1632,White Duck
1633,White Duck Pet Skin
1634,Señor Skeleton
1635,Señor Skeleton Pet Skin
1636,Flying Eyeball
1637,Flying Eyeball Pet Skin
1638,Mini Cauldron
1639,Mini Cauldron Pet Skin
1640,Doom's Steed
1641,Little Tiger
1642,Little Tiger Pet Skin
1643,Worm
1644,Worm Pet Skin
1645,Doom's Steed Pet Skin
1646,Lichwyrm
1647,Lichwyrm Pet Skin
1648,Cauldron
1649,Cauldron Pet Skin
1650,Spooky Roommate Wizard Skin
1651,Tennis Player Archer Skin
1652,Beach Assassin Skin
1653,Snorkeler Knight Skin
1654,Beach Party Necromancer Skin
1655,Banana Boat Paladin Skin
1656,Buckethead Warrior Skin
1657,Summer Vacation Wizard Skin
1658,Eagle Eye Hunter Skin
1659,Water Lily Archer Skin
1660,Arms Merchant Assassin Skin
1661,Mark of the Marble Colossus
1662,Mark of the Void Entity
1663,Mark of Malus
1664,Mark of the Effigy
1665,Mark of Dreadstump
1666,Mark of Mama Megamoth
1667,Mark of Arachna
1668,Mark of the Queen Bee
1669,Mark of Mixcoatl
1670,Wand of the Fallen
1671,Kageboshi
1672,Sakura Wakizashi
1673,Bergenia Bow
1674,Lifebringing Lotus
1675,Hollyhock Hide
1676,Chrysanthemum Corsage
1677,Cowboy Samurai Skin
1678,Oni Demon Samurai Skin
1679,Beefcake Brutus Warrior Skin
1680,Bear
1681,Bear Pet Skin
1682,Moose
1683,Moose Pet Skin
1684,Test Guill Spawner
1685,Rogue Mystery Skin
1686,Archer Mystery Skin
1687,Wizard Mystery Skin
1688,Priest Mystery Skin
1689,Warrior Mystery Skin
1690,Knight Mystery Skin
1691,Paladin Mystery Skin
1692,Assassin Mystery Skin
1693,Necromancer Mystery Skin
1694,Huntress Mystery Skin
1695,Mystic Mystery Skin
1696,Trickster Mystery Skin
1697,Sorcerer Mystery Skin
1698,Ninja Mystery Skin
1699,Samurai Mystery Skin
1700,Turtle Pet Skin
1701,Peppermint Snail Pet Skin
1702,Golden Crab Pet Skin
1703,Robobuddy Pet Skin
1704,Redbot Pet Skin
1705,Gutsbot Pet Skin
1706,Cardinal Pet Skin
1707,USA Eagle Pet Skin
1708,Griffin Pet Skin
1709,Sheepdog Pet Skin
1710,Gold Bulldog Pet Skin
1711,Golden Hyena Pet Skin
1712,Elephant Pet Skin
1713,Panda Pet Skin
1714,King Gorilla Pet Skin
1715,Duck Pet Skin
1716,Mallard Pet Skin
1717,Enraged Yak Pet Skin
1718,Tan Cat Pet Skin
1719,White Lion Pet Skin
1720,Tiger Pet Skin
1721,Leprechaun Pet Skin
1722,Red Ant Pet Skin
1723,Bee Pet Skin
1724,Beetleman Pet Skin
1725,Penguin Pet Skin
1726,Karate Purple Pet Skin
1727,Tank Penguin Pet Skin
1728,Dino Pet Skin
1729,Frilled Lizard
1730,Frilled Lizard Pet Skin
1731,Poison Drake Pet Skin
1732,Spirit Pet Skin
1733,Werewolf Cub Pet Skin
1734,Hamster Pet Skin
1735,Snowy Owl Pet Skin
1736,Sprite Star Pet Skin
1737,Gummy Bear Pet Skin
1738,Fire Rooster
1739,Fire Rooster Pet Skin
1740,Rooster of Good Fortune
1741,Rooster of Good Fortune Pet Skin
1742,Red Dragon
1743,Mini Chinese Dragon Pet Skin
1744,Gingerbread Man
1745,Gingerbread Man Pet Skin
1746,Mini Polaris
1747,Mini Polaris Pet Skin
1748,Mini Paper Lantern
1749,Mini Paper Lantern Pet Skin
1750,Paper Lantern
1751,Paper Lantern Pet Skin
1752,Chinese Dragon
1753,Chinese Dragon Pet Skin
1754,Desert Cobra
1755,Desert Cobra Pet Skin
1756,Mini Medusa
1757,Mini Medusa Pet Skin
1758,Mini Djinn
1759,Mini Djinn Pet Skin
1760,Mini Ghost God
1761,Mini Ghost God Pet Skin
1762,Mini Flying Brain
1763,Mini Flying Brain Pet Skin
1764,Mini Beholder
1765,Mini Beholder Pet Skin
1766,Mini Sprite God
1767,Mini Sprite God Pet Skin
1768,Mini Ent God
1769,Mini Ent God Pet Skin
1770,Mini Slime God
1771,Mini Slime God Pet Skin
1772,Mini White Demon
1773,Mini White Demon Pet Skin
1774,Potion of Max Level
1775,Potion of Max Level
1776,Potion of Max Level
1777,Potion of Max Level
1778,Potion of Max Level
1779,Snowy Spawner
1780,FR Test Permakey
1781,Simple Wakizashi
1782,Steel Wakizashi
1783,Crimson Wakizashi
1784,Enforced Wakizashi
1785,Turquoise Wakizashi
1786,Jade-Imbued Wakizashi
1787,Royal Wakizashi
1788,Icicle Launcher
1789,Frost Lich's Finger
1790,Frosty's Walking Stick
1791,Winter's Breath Wand
1792,Saint Nicolas' Blade
1793,Yuki
1794,Santa Trickster Skin
1795,Helping Huntress Skin
1796,Mystic of Christmas Past Skin
1797,Wizard of Christmas Present Skin
1798,Necro of Christmas Yet-to-Come Skin
1799,Snowland Priestess Skin
1800,Frost Raider Warrior Skin
1801,Roguish Business Partner Skin
1802,Snowball Kid Assassin Skin
1803,Mark of the Fountain Spirit
1804,Mark of the Archivist
1805,Santa's Bag
1806,Mark of Septavius
1807,Mark of Malphas
1808,Mark of Gulpord
1809,Mark of Dr Terrible
1810,Mark of the Puppet Master
1811,Mark of Skuld
1812,Mark of Ruthven
1813,Mark of Daichi
1814,Mark of Esben
1815,Mark of Limon
1816,Mark of Thessal
1817,Mark of Geb
1818,Mark of Oryx
1819,Mark of Janus
1820,Mark of the Wyvern
1821,Mark of the Forgotten King
1822,Mark of Shaitan
1823,Mark of Bilgewater
1824,Mark of the Megamoth
1825,Mark of the Killer Bee Queen
1826,Mark of the Son of Arachna
1827,Mark of Stheno
1828,Mark of Davy Jones
1829,Mark of Parasitic Horrors
1830,Egg Omelette
1831,Deathless Crossbow
1832,Quiver of Shrieking Specters
1833,Wraith's Brigandine
1834,Revenant Ring
1835,Reikoku
1836,Jade Beetle
1837,Hirejou Tenne
1838,Heavenly Magatama
1839,Daybreak Chakram
1840,FR God Spawner
1841,Oryx Horde key
1842,Theurgy Wand
1843,Ceremonial Merlot
1844,Anointed Robe
1845,Ring of Pagan Favor
1846,Kazekiri
1847,Kamishimo
1848,Akuma's Tear
1849,Santa's Sleigh
1850,Egg Nog
1851,Fruitcake
1852,Candy Cane
1853,Figgy Pudding
1854,Mistletoe
1855,Ice Castle
1856,Ice Castle
1857,Ice Castle
1858,Ice Castle
1859,Ice Castle
1860,Frost Cake
1861,Blue Ice Candy
1862,Ice Cave Permakey
1863,Inner Sanctum Permakey
1864,Reindeer Food
1865,Oryxmas Rogue Skin
1866,Oryxmas Archer Skin
